,date,body temperature
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,223.28862471365113
967,2022-07-17,831.7428148905632
968,2022-07-24,970.6565475522201
969,2022-07-31,0.0
970,2022-08-07,599.3388443072718
971,2022-08-14,378.5879546762445
972,2022-08-21,436.2487804561021
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,429.49988161228583
976,2022-09-18,580.1019336068313
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,449.28886670400846
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,404.2260877694702
984,2022-11-13,275.800576598547
985,2022-11-20,420.87438185468295
986,2022-11-27,368.0565828295056
987,2022-12-04,220.95967399203118
988,2022-12-11,354.96061353050027
989,2022-12-18,490.0434024380656
990,2022-12-25,0.0
991,2023-01-01,515.8637711407359
992,2023-01-08,0.0
993,2023-01-15,225.50987865819505
994,2023-01-22,219.43821524292122
995,2023-01-29,0.0
