,date,tussionex
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,19.164684124010225
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,16.046956408890885
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,8.30840388005889
994,2023-01-22,0.0
995,2023-01-29,132.87654949193904
