,date,how long does the flu last
926,2021-10-03,24.68129952063188
927,2021-10-10,16.909633143268838
928,2021-10-17,25.52676370872937
929,2021-10-24,18.36409425054345
930,2021-10-31,18.154778585521473
931,2021-11-07,12.222895775281973
932,2021-11-14,13.254410154123464
933,2021-11-21,9.357418678650196
934,2021-11-28,21.478947012808383
935,2021-12-05,32.726660423305894
936,2021-12-12,30.37812170768349
937,2021-12-19,0.0
938,2021-12-26,13.304630312100187
939,2022-01-02,46.901556362627886
940,2022-01-09,48.84937448697191
941,2022-01-16,26.216536175565523
942,2022-01-23,35.68633087855589
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,18.544047710763373
946,2022-02-20,14.219100136300943
947,2022-02-27,15.127077207683852
948,2022-03-06,20.486375003156514
949,2022-03-13,29.39421022552069
950,2022-03-20,0.0
951,2022-03-27,6.853804638164357
952,2022-04-03,0.0
953,2022-04-10,20.20978541241292
954,2022-04-17,17.59002543565962
955,2022-04-24,12.401630110122126
956,2022-05-01,10.0911984517437
957,2022-05-08,19.35791082636275
958,2022-05-15,28.366191562706966
959,2022-05-22,35.54489830101294
960,2022-05-29,17.457979288378688
961,2022-06-05,16.36256178054771
962,2022-06-12,21.85185779818554
963,2022-06-19,11.223867348912117
964,2022-06-26,0.0
965,2022-07-03,23.509209884072465
966,2022-07-10,12.632219678467832
967,2022-07-17,37.27887807858595
968,2022-07-24,26.695839769556855
969,2022-07-31,10.963860142407038
970,2022-08-07,7.303677832294959
971,2022-08-14,19.337668085971384
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,28.928745113596907
975,2022-09-11,9.445565623238442
976,2022-09-18,12.931908697729318
977,2022-09-25,33.49601753170594
978,2022-10-02,32.693529296200225
979,2022-10-09,26.07665762511636
980,2022-10-16,38.21352909008393
981,2022-10-23,32.555552799527256
982,2022-10-30,46.14768668850166
983,2022-11-06,88.7898234129594
984,2022-11-13,116.38142672568671
985,2022-11-20,122.86744074975891
986,2022-11-27,123.28147228202482
987,2022-12-04,120.40409821743307
988,2022-12-11,84.80050644077441
989,2022-12-18,111.37347052735262
990,2022-12-25,86.45129781914268
991,2023-01-01,50.63175685772282
992,2023-01-08,26.470966733257768
993,2023-01-15,13.085240559660425
994,2023-01-22,29.39550815167362
995,2023-01-29,0.0
